sample_fp	plate	cycle	well	tile
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-137.nd2	1	5	C3	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-138.nd2	1	5	C3	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-139.nd2	1	5	C3	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-320.nd2	1	5	C3	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-321.nd2	1	5	C3	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-322.nd2	1	5	C3	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-323.nd2	1	5	C3	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-324.nd2	1	5	C3	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-325.nd2	1	5	C3	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-326.nd2	1	5	C3	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-327.nd2	1	5	C3	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-328.nd2	1	5	C3	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C3_tile-329.nd2	1	5	C3	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-10.nd2	1	5	C4	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-11.nd2	1	5	C4	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-12.nd2	1	5	C4	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-13.nd2	1	5	C4	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-14.nd2	1	5	C4	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-15.nd2	1	5	C4	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-16.nd2	1	5	C4	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-17.nd2	1	5	C4	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-18.nd2	1	5	C4	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-19.nd2	1	5	C4	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-100.nd2	1	5	C4	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-101.nd2	1	5	C4	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-102.nd2	1	5	C4	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-103.nd2	1	5	C4	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-104.nd2	1	5	C4	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-105.nd2	1	5	C4	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-106.nd2	1	5	C4	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-107.nd2	1	5	C4	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-108.nd2	1	5	C4	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-109.nd2	1	5	C4	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-110.nd2	1	5	C4	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-111.nd2	1	5	C4	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-112.nd2	1	5	C4	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-113.nd2	1	5	C4	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-114.nd2	1	5	C4	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-115.nd2	1	5	C4	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-116.nd2	1	5	C4	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-117.nd2	1	5	C4	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-118.nd2	1	5	C4	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-119.nd2	1	5	C4	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-120.nd2	1	5	C4	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-121.nd2	1	5	C4	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-122.nd2	1	5	C4	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-123.nd2	1	5	C4	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-124.nd2	1	5	C4	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-125.nd2	1	5	C4	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-126.nd2	1	5	C4	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-127.nd2	1	5	C4	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-128.nd2	1	5	C4	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-129.nd2	1	5	C4	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-130.nd2	1	5	C4	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-131.nd2	1	5	C4	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-132.nd2	1	5	C4	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-133.nd2	1	5	C4	133
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-134.nd2	1	5	C4	134
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-135.nd2	1	5	C4	135
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-136.nd2	1	5	C4	136
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-137.nd2	1	5	C4	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-138.nd2	1	5	C4	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-139.nd2	1	5	C4	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-320.nd2	1	5	C4	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-321.nd2	1	5	C4	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-322.nd2	1	5	C4	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-323.nd2	1	5	C4	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-324.nd2	1	5	C4	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-325.nd2	1	5	C4	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-326.nd2	1	5	C4	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-327.nd2	1	5	C4	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-328.nd2	1	5	C4	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c5/plate-1_cycle-5_well-C4_tile-329.nd2	1	5	C4	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-10.nd2	1	6	A1	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-11.nd2	1	6	A1	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-12.nd2	1	6	A1	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-13.nd2	1	6	A1	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-14.nd2	1	6	A1	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-15.nd2	1	6	A1	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-16.nd2	1	6	A1	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-17.nd2	1	6	A1	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-18.nd2	1	6	A1	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-19.nd2	1	6	A1	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-100.nd2	1	6	A1	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-101.nd2	1	6	A1	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-102.nd2	1	6	A1	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-103.nd2	1	6	A1	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-104.nd2	1	6	A1	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-105.nd2	1	6	A1	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-106.nd2	1	6	A1	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-107.nd2	1	6	A1	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-108.nd2	1	6	A1	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-109.nd2	1	6	A1	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-110.nd2	1	6	A1	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-111.nd2	1	6	A1	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-112.nd2	1	6	A1	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-113.nd2	1	6	A1	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-114.nd2	1	6	A1	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-115.nd2	1	6	A1	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-116.nd2	1	6	A1	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-117.nd2	1	6	A1	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-118.nd2	1	6	A1	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-119.nd2	1	6	A1	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-120.nd2	1	6	A1	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-121.nd2	1	6	A1	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-122.nd2	1	6	A1	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-123.nd2	1	6	A1	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-124.nd2	1	6	A1	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-125.nd2	1	6	A1	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-126.nd2	1	6	A1	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-127.nd2	1	6	A1	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-128.nd2	1	6	A1	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-129.nd2	1	6	A1	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-130.nd2	1	6	A1	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-131.nd2	1	6	A1	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-132.nd2	1	6	A1	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-133.nd2	1	6	A1	133
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-134.nd2	1	6	A1	134
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-135.nd2	1	6	A1	135
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-136.nd2	1	6	A1	136
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-137.nd2	1	6	A1	137
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-138.nd2	1	6	A1	138
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-139.nd2	1	6	A1	139
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-320.nd2	1	6	A1	320
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-321.nd2	1	6	A1	321
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-322.nd2	1	6	A1	322
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-323.nd2	1	6	A1	323
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-324.nd2	1	6	A1	324
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-325.nd2	1	6	A1	325
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-326.nd2	1	6	A1	326
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-327.nd2	1	6	A1	327
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-328.nd2	1	6	A1	328
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A1_tile-329.nd2	1	6	A1	329
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-10.nd2	1	6	A2	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-11.nd2	1	6	A2	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-12.nd2	1	6	A2	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-13.nd2	1	6	A2	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-14.nd2	1	6	A2	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-15.nd2	1	6	A2	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-16.nd2	1	6	A2	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-17.nd2	1	6	A2	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-18.nd2	1	6	A2	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-19.nd2	1	6	A2	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-100.nd2	1	6	A2	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-101.nd2	1	6	A2	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-102.nd2	1	6	A2	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-103.nd2	1	6	A2	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-104.nd2	1	6	A2	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-105.nd2	1	6	A2	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-106.nd2	1	6	A2	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-107.nd2	1	6	A2	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-108.nd2	1	6	A2	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-109.nd2	1	6	A2	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-110.nd2	1	6	A2	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-111.nd2	1	6	A2	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-112.nd2	1	6	A2	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-113.nd2	1	6	A2	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-114.nd2	1	6	A2	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-115.nd2	1	6	A2	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-116.nd2	1	6	A2	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-117.nd2	1	6	A2	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-118.nd2	1	6	A2	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-119.nd2	1	6	A2	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-120.nd2	1	6	A2	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-121.nd2	1	6	A2	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-122.nd2	1	6	A2	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-123.nd2	1	6	A2	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-124.nd2	1	6	A2	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-125.nd2	1	6	A2	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-126.nd2	1	6	A2	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-127.nd2	1	6	A2	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-128.nd2	1	6	A2	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-129.nd2	1	6	A2	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-130.nd2	1	6	A2	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-131.nd2	1	6	A2	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c6/plate-1_cycle-6_well-A2_tile-132.nd2	1	6	A2	132
